Group name,Folder,Lake (GLP-NGLP),Picture,"Individual (1,2,3)","Instar (1,2)",Sex (m/f),Distal Spine Length (mm),Observation
cecile-nelson-ocarroll,08BS049,NGLP,2,1,1,m,5.212,
cecile-nelson-ocarroll,08BS049,NGLP,2,2,2,f,4.695,
cecile-nelson-ocarroll,08BS049,NGLP,2,3,3,f,5.265,
cecile-nelson-ocarroll,08BS049,NGLP,3,1,1,f,5.47,
cecile-nelson-ocarroll,08BS049,NGLP,3,2,2,f,5.019,
cecile-nelson-ocarroll,08BS049,NGLP,3,3,3,f,4.862,
cecile-nelson-ocarroll,08BS049,NGLP,4,1,1,m,5.239,
cecile-nelson-ocarroll,08BS049,NGLP,4,2,2,f,4.849,
cecile-nelson-ocarroll,08BS049,NGLP,4,3,3,f,4.436,
cecile-nelson-ocarroll,08BS049,NGLP,5,1,1,f,4.885,
cecile-nelson-ocarroll,08BS049,NGLP,5,2,2,f,4.878,
cecile-nelson-ocarroll,08BS049,NGLP,5,3,3,f,4.69,
cecile-nelson-ocarroll,08BS049,NGLP,6,1,1,f,4.923,
cecile-nelson-ocarroll,08BS049,NGLP,6,2,2,f,4.908,
cecile-nelson-ocarroll,08BS049,NGLP,6,3,3,f,4.379,
cecile-nelson-ocarroll,08BS049,NGLP,7,1,1,m,4.883,
cecile-nelson-ocarroll,08BS049,NGLP,7,2,2,f,4.947,
cecile-nelson-ocarroll,08BS049,NGLP,7,3,3,f,4.854,
cecile-nelson-ocarroll,08BS049,NGLP,8,1,1,f,4.855,
cecile-nelson-ocarroll,08BS049,NGLP,8,2,2,f,5.049,
cecile-nelson-ocarroll,08BS049,NGLP,8,3,3,f,5.014,
cecile-nelson-ocarroll,08BS049,NGLP,9,1,1,f,5.352,
cecile-nelson-ocarroll,08BS049,NGLP,9,2,2,f,5.201,
cecile-nelson-ocarroll,08BS049,NGLP,9,3,3,f,4.785,
cecile-nelson-ocarroll,08BS049,NGLP,10,1,1,f,5.211,
cecile-nelson-ocarroll,08BS049,NGLP,10,2,2,f,4.657,
cecile-nelson-ocarroll,08BS049,NGLP,10,3,3,f,4.169,
cecile-nelson-ocarroll,08BS049,NGLP,11,1,1,m,5.274,
cecile-nelson-ocarroll,08BS049,NGLP,11,2,2,f,5.127,
cecile-nelson-ocarroll,08BS049,NGLP,11,3,3,f,4.928,
cecile-nelson-ocarroll,08BS049,NGLP,12,1,1,f,5.517,
cecile-nelson-ocarroll,08BS049,NGLP,12,2,2,f,4.961,
cecile-nelson-ocarroll,08BS049,NGLP,12,3,3,f,5.331,
cecile-nelson-ocarroll,08BS049,NGLP,13,1,NA,NA,NA,Empty slide
cecile-nelson-ocarroll,08BS049,NGLP,13,2,NA,NA,NA,Empty slide
cecile-nelson-ocarroll,08BS049,NGLP,13,3,NA,NA,NA,Empty slide
cecile-nelson-ocarroll,08BS049,NGLP,14,1,NA,NA,NA,Empty slide
cecile-nelson-ocarroll,08BS049,NGLP,14,2,NA,NA,NA,Empty slide
cecile-nelson-ocarroll,08BS049,NGLP,14,3,NA,NA,NA,Empty slide
cecile-nelson-ocarroll,08BS049,NGLP,15,1,1,f,5.583,
cecile-nelson-ocarroll,08BS049,NGLP,15,2,2,f,5.708,
cecile-nelson-ocarroll,08BS049,NGLP,15,3,3,f,4.669,
cecile-nelson-ocarroll,08BS049,NGLP,16,1,1,m,5.162,
cecile-nelson-ocarroll,08BS049,NGLP,16,2,2,f,5.376,
cecile-nelson-ocarroll,08BS049,NGLP,16,3,3,f,4.484,
cecile-nelson-ocarroll,08BS049,NGLP,17,1,1,m,5.275,
cecile-nelson-ocarroll,08BS049,NGLP,17,2,2,f,4.992,
cecile-nelson-ocarroll,08BS049,NGLP,17,3,3,f,5.314,
cecile-nelson-ocarroll,08BS049,NGLP,18,1,1,m,5.212,
cecile-nelson-ocarroll,08BS049,NGLP,18,2,2,f,5.074,
cecile-nelson-ocarroll,08BS049,NGLP,18,3,3,f,4.608,
cecile-nelson-ocarroll,08BS049,NGLP,19,1,1,m,5.161,
cecile-nelson-ocarroll,08BS049,NGLP,19,2,2,f,4.982,
cecile-nelson-ocarroll,08BS049,NGLP,19,3,3,f,5.303,
cecile-nelson-ocarroll,08BS049,NGLP,20,1,1,f,5.377,
cecile-nelson-ocarroll,08BS049,NGLP,20,2,2,f,5.727,
cecile-nelson-ocarroll,08BS049,NGLP,20,3,3,f,5.315,
cecile-nelson-ocarroll,08BS049,NGLP,21,1,1,f,5.058,
cecile-nelson-ocarroll,08BS049,NGLP,21,2,2,f,5.03,
cecile-nelson-ocarroll,08BS049,NGLP,21,3,3,f,4.664,
cecile-nelson-ocarroll,08BS049,NGLP,22,1,1,f,5.175,
cecile-nelson-ocarroll,08BS049,NGLP,22,2,2,f,5.714,
cecile-nelson-ocarroll,08BS049,NGLP,22,3,3,f,4.899,
cecile-nelson-ocarroll,08BS049,NGLP,23,1,1,f,5.595,
cecile-nelson-ocarroll,08BS049,NGLP,23,2,2,f,5.354,
cecile-nelson-ocarroll,08BS049,NGLP,23,3,3,f,5.098,
cecile-nelson-ocarroll,08BS049,NGLP,24,1,1,f,5.877,
cecile-nelson-ocarroll,08BS049,NGLP,24,2,2,f,5.095,
cecile-nelson-ocarroll,08BS049,NGLP,24,3,3,f,5.248,
cecile-nelson-ocarroll,08BS049,NGLP,25,1,1,f,5.229,
cecile-nelson-ocarroll,08BS049,NGLP,25,2,2,f,5.601,
cecile-nelson-ocarroll,08BS049,NGLP,25,3,3,f,5.061,
cecile-nelson-ocarroll,08BS049,NGLP,26,1,1,f,5.478,
cecile-nelson-ocarroll,08BS049,NGLP,26,2,2,f,5.352,
cecile-nelson-ocarroll,08BS049,NGLP,26,3,3,f,4.754,
cecile-nelson-ocarroll,08BS049,NGLP,27,1,1,f,4.814,
cecile-nelson-ocarroll,08BS049,NGLP,27,2,2,f,5.318,
cecile-nelson-ocarroll,08BS049,NGLP,27,3,3,f,5.079,
cecile-nelson-ocarroll,08BS049,NGLP,28,1,1,m,5.378,
cecile-nelson-ocarroll,08BS049,NGLP,28,2,2,f,5.413,
cecile-nelson-ocarroll,08BS049,NGLP,28,3,3,f,5.117,
cecile-nelson-ocarroll,08BS049,NGLP,29,1,1,f,5.414,
cecile-nelson-ocarroll,08BS049,NGLP,29,2,2,f,5.444,
cecile-nelson-ocarroll,08BS049,NGLP,29,3,3,f,5.307,
cecile-nelson-ocarroll,08BS049,NGLP,30,1,1,f,5.67,
cecile-nelson-ocarroll,08BS049,NGLP,30,2,2,f,6.18,
cecile-nelson-ocarroll,08BS049,NGLP,30,3,3,f,5.791,
cecile-nelson-ocarroll,08BS049,NGLP,31,1,1,m,5.215,
cecile-nelson-ocarroll,08BS049,NGLP,31,2,2,f,5.63,
cecile-nelson-ocarroll,08BS049,NGLP,31,3,3,f,5.362,
cecile-nelson-ocarroll,08BS049,NGLP,32,1,1,f,5.36,
cecile-nelson-ocarroll,08BS049,NGLP,32,2,2,f,4.794,
cecile-nelson-ocarroll,08BS049,NGLP,32,3,3,f,4.97,
cecile-nelson-ocarroll,08BS049,NGLP,33,1,1,m,5.17,
cecile-nelson-ocarroll,08BS049,NGLP,33,2,1,f,5.602,
cecile-nelson-ocarroll,08BS049,NGLP,33,3,3,f,5.176,
cecile-nelson-ocarroll,08BS049,NGLP,34,1,1,m,5.3,
cecile-nelson-ocarroll,08BS049,NGLP,34,2,2,f,5,
cecile-nelson-ocarroll,08BS049,NGLP,37,1,1,f,5.5,
cecile-nelson-ocarroll,08BS049,NGLP,37,2,2,f,7.1,
cecile-nelson-ocarroll,08BS049,NGLP,38,1,1,f,5,
cecile-nelson-ocarroll,08BS049,NGLP,38,2,2,f,5.1,
cecile-nelson-ocarroll,08BS049,NGLP,39,1,1,m,5.2,
cecile-nelson-ocarroll,08BS049,NGLP,39,2,2,f,6.6,
cecile-nelson-ocarroll,08BS049,NGLP,39,3,2,f,5.2,
cecile-nelson-ocarroll,08BS049,NGLP,40,1,1,f,5.5,
cecile-nelson-ocarroll,08BS049,NGLP,40,2,2,f,5.6,
cecile-nelson-ocarroll,08BS049,NGLP,41,1,1,f,4.9,
cecile-nelson-ocarroll,08BS049,NGLP,41,2,2,f,5.3,
cecile-nelson-ocarroll,08BS049,NGLP,42,1,1,f,5.2,
cecile-nelson-ocarroll,08BS049,NGLP,42,2,2,f,5.2,
cecile-nelson-ocarroll,08BS049,NGLP,43,1,1,m,4.9,
cecile-nelson-ocarroll,08BS049,NGLP,43,2,2,f,5.2,
cecile-nelson-ocarroll,08BS049,NGLP,43,3,2,f,5.5,
cecile-nelson-ocarroll,08BS049,NGLP,44,1,2,f,5.6,
cecile-nelson-ocarroll,08BS049,NGLP,44,2,2,f,5,
cecile-nelson-ocarroll,08BS049,NGLP,45,1,2,f,5.6,
cecile-nelson-ocarroll,08BS049,NGLP,45,2,2,f,5,
cecile-nelson-ocarroll,08BS049,NGLP,45,3,2,f,5,
cecile-nelson-ocarroll,08BS049,NGLP,46,1,2,f,5.4,
cecile-nelson-ocarroll,08BS049,NGLP,46,2,2,f,5.1,
cecile-nelson-ocarroll,08BS049,NGLP,46,3,2,f,5.1,
cecile-nelson-ocarroll,08BS049,NGLP,47,1,2,f,5.3,
cecile-nelson-ocarroll,08BS049,NGLP,47,2,2,f,5,
cecile-nelson-ocarroll,08BS049,NGLP,47,3,2,f,5.6,
cecile-nelson-ocarroll,08BS049,NGLP,48,1,1,f,5.7,
cecile-nelson-ocarroll,08BS049,NGLP,48,2,1,m,4.2,
cecile-nelson-ocarroll,08BS049,NGLP,49,1,1,NA,5.4,
cecile-nelson-ocarroll,08BS049,NGLP,49,2,1,f,5.5,
cecile-nelson-ocarroll,08BS049,NGLP,49,3,1,f,5.1,
cecile-nelson-ocarroll,08BS049,NGLP,50,1,1,f,5.2,
cecile-nelson-ocarroll,08BS049,NGLP,50,2,1,f,5.1,
cecile-nelson-ocarroll,08BS049,NGLP,50,3,1,m,5.6,
cecile-nelson-ocarroll,08BS049,NGLP,51,1,1,NA,4.9,
cecile-nelson-ocarroll,08BS049,NGLP,51,2,1,NA,4.9,
cecile-nelson-ocarroll,08BS049,NGLP,51,3,1,f,5.1,
cecile-nelson-ocarroll,08BS064,GLP,3,1,1,m,2.767,
cecile-nelson-ocarroll,08BS064,GLP,3,2,1,m,5.84,
cecile-nelson-ocarroll,08BS064,GLP,3,3,1,m,5.754,
cecile-nelson-ocarroll,08BS064,GLP,4,1,2,f,6.048,
cecile-nelson-ocarroll,08BS064,GLP,4,2,2,NA,6.031,
cecile-nelson-ocarroll,08BS064,GLP,5,1,2,f,4.588,
cecile-nelson-ocarroll,08BS064,GLP,5,2,2,f,6.893,
cecile-nelson-ocarroll,08BS064,GLP,6,1,1,NA,4.727,
cecile-nelson-ocarroll,08BS064,GLP,6,2,2,f,5.445,
cecile-nelson-ocarroll,08BS064,GLP,7,1,2,f,5.714,
cecile-nelson-ocarroll,08BS064,GLP,8,1,2,f,5.975,
cecile-nelson-ocarroll,08BS064,GLP,9,1,2,f,5.878,
cecile-nelson-ocarroll,08BS064,GLP,9,2,2,f,5.667,
cecile-nelson-ocarroll,08BS064,GLP,10,1,1,m,5.638,
cecile-nelson-ocarroll,08BS064,GLP,10,2,2,f,5.873,
cecile-nelson-ocarroll,08BS064,GLP,11,1,2,f,5.706,
cecile-nelson-ocarroll,08BS064,GLP,11,2,2,f,6.127,
cecile-nelson-ocarroll,08BS064,GLP,12,1,2,NA,6.133,
cecile-nelson-ocarroll,08BS064,GLP,12,2,2,f,5.672,
cecile-nelson-ocarroll,08BS064,GLP,13,1,2,f,5.971,
cecile-nelson-ocarroll,08BS064,GLP,14,1,2,f,5.746,
cecile-nelson-ocarroll,08BS064,GLP,14,2,2,f,5.608,
cecile-nelson-ocarroll,08BS064,GLP,15,1,2,f,5.96,
cecile-nelson-ocarroll,08BS064,GLP,15,2,2,f,5.956,
cecile-nelson-ocarroll,08BS064,GLP,16,1,2,f,5.842,
cecile-nelson-ocarroll,08BS064,GLP,17,1,2,f,5.779,
cecile-nelson-ocarroll,08BS064,GLP,18,1,2,f,5.919,
cecile-nelson-ocarroll,08BS064,GLP,19,1,2,f,5.773,
cecile-nelson-ocarroll,08BS064,GLP,20,2,2,f,6.07,
cecile-nelson-ocarroll,08BS064,GLP,20,3,2,f,6.468,
cecile-nelson-ocarroll,08BS064,GLP,21,1,2,f,5.502,
cecile-nelson-ocarroll,08BS064,GLP,21,2,2,f,5.898,
cecile-nelson-ocarroll,08BS064,GLP,22,1,2,NA,6.042,
cecile-nelson-ocarroll,08BS064,GLP,22,2,2,f,5.731,
cecile-nelson-ocarroll,08BS064,GLP,23,1,2,f,6.081,
cecile-nelson-ocarroll,08BS064,GLP,23,2,2,f,6.04,
cecile-nelson-ocarroll,08BS064,GLP,24,1,2,f,5.62,
cecile-nelson-ocarroll,08BS064,GLP,24,2,2,f,5.663,
cecile-nelson-ocarroll,08BS064,GLP,25,1,2,f,5.85,
cecile-nelson-ocarroll,08BS064,GLP,25,2,2,NA,5.352,
cecile-nelson-ocarroll,08BS064,GLP,26,1,2,f,5.851,
cecile-nelson-ocarroll,08BS064,GLP,26,2,2,NA,5.934,
cecile-nelson-ocarroll,08BS064,GLP,27,1,2,f,5.777,
cecile-nelson-ocarroll,08BS064,GLP,27,2,2,f,5.752,
cecile-nelson-ocarroll,08BS064,GLP,28,1,2,f,5.566,
cecile-nelson-ocarroll,08BS064,GLP,28,2,2,m,5.916,
cecile-nelson-ocarroll,08BS064,GLP,29,1,2,f,5.567,
cecile-nelson-ocarroll,08BS064,GLP,29,2,2,f,5.931,
cecile-nelson-ocarroll,08BS064,GLP,30,1,2,f,6.073,
cecile-nelson-ocarroll,08BS064,GLP,30,2,2,m,6.069,
cecile-nelson-ocarroll,08BS064,GLP,31,1,2,f,5.68,
cecile-nelson-ocarroll,08BS064,GLP,31,2,2,f,6.241,
cecile-nelson-ocarroll,08BS064,GLP,32,1,2,f,6.074,
cecile-nelson-ocarroll,08BS064,GLP,32,2,2,NA,6.449,
cecile-nelson-ocarroll,08BS064,GLP,33,1,2,f,5.067,
cecile-nelson-ocarroll,08BS064,GLP,33,2,2,f,5.805,